#,Title,Audio Lang,Subtitles,Picture,Format,Resolution,Sound,Screen Aspect Ratio,Content Aspect Ratio,Release Date,Watch Date,Cinema,Audi No.,Seat No.
,Guardians of the Galaxy Vol. 3,English,,3D,IMAX,2K,5.1,2.39:1,2.39:1,2023.05.05,2023.05.06,"Logix City Center, Noida",,
,Fast X,Hindi,,3D,,2K,5.1,2.39:1,2.39:1,2023.05.18,,"TDI Jagat, Chandigarh, India",,
,Interstellar,English,,2D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2023.11.07,2023.05.28,"Select Citywalk,Saket, Delhi",,
,The Flash,English,,2D,IMAX,2K,5.1,2.39:1,1.90:1,2023.06.15,2023.06.16,"Vegas Mall, Dwarka, Delhi",,
,Elemental,English,,3D,RealD,2K,5.1,2.39:1,1.85:1,2023.06.23,2023.06.24,"TDI Jagat, Chandigarh, India",,
,Transformers Rise of the Beasts,English,,3D,RealD,2K,5.1,2.39:1,2.39:1,2023.06.08,2023.06.25,"TDI Jagat, Chandigarh, India",,
,Mission Impossible: Dead Reckoning - Part One,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.07.12,2023.07.12,"Centra Mall, Chandigarh, India",,
,Oppenheimer,English,,2D,,2K,5.1,2.39:1,2.20:1,2023.07.21,2023.07.21,"Elante Mall, Chandigarh, India",,
,Barbie,English,,2D,,2K,5.1,2.39:1,2.00:1,2023.07.21,,"Centra Mall, Chandigarh, India",,
,Blue Beetle,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.08.18,,"DLF Centre Mall, Chandigarh, India",,
,Koi? Mil Gaya,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.08.04,2023.08.05,"Elante Mall, Chandigarh, India",7,
,Rocki Aur Rani Kii Prem Kahaani,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.07.28,2023.08.06,"Piccadily Square Mall, Chandigarh, India",,
,Koi? Mil Gaya,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.08.04,2023.08.10,"Elante Mall, Chandigarh, India",7,
,OMG 2,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.08.11,2023.08.15,"Elante Mall, Chandigarh, India",3,
,Teenage Mutant Ninja Turtles: Mutant Mayhem,English,,3D,,2K,5.1,2.39:1,2.39:1,2023.09.01,2023.09.02,"TDI Jagat, Chandigarh, India",,
,Jawan,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.09.07,2023.09.07,"Elante Mall, Chandigarh, India",3,
,The Nun 2,English,,2D,,2K,5.1,2.39:1,2.39:1,2023.09.07,2023.09.24,"TDI Jagat, Chandigarh, India",,
,The Creator,English,,2D,ScreenX,2K,5.1,2.39:1,2.39:1,2023.09.29,2023.09.30,"Pacific Outlet Mall, Jasola, Delhi",,
,Spider-Man Across The Spider-Verse,English,,2D,,2K,5.1,2.39:1,2.39:1,2023.06.01,2023.10.10,"Bestech Square Mall, Mohali",,
,The Exorcist: Beliver,English,,2D,IMAX with Laser,2K,5.1,2.39:1,1.85:1,2033.10.06,2023.10.13,"Priya Cinema, Vasant Vihar, Delhi",,
,Gravity,English,,3D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2023.10.13,2023.10.13,"Priya Cinema, Vasant Vihar, Delhi",,
,Gran Turismo,English,,2D,,2K,5.1,2.39:1,1.85:1,2023.08.25,2023.08.27,"TDI Jagat, Chandigarh, India",,
,Killers of the Flower Moon,English,,2D,P[XL],2K,5.1,2.39:1,2.39:1,2023.10.27,2023.11.02,"CP67 Mall, Mohali",,
,The Marvels,English,,3D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2024.11.10,2023.11.11,"Paras Cinema, Nehru Enclave, Delhi",,
,The Marvels,English,,2D,ScreenX,2K,5.1,2.39:1,2.39:1,2023.11.10,2023.11.11,"Pacific Outlet Mall, Jasola, Delhi",,
,Sam Bahaadur,Hindi,,2D,,2K,5.1,2.39:1,2.39:1,2023.12.01,2023.12.02,"Centra Mall, Chandigarh, India",,
,Animal,Hindi,,2D,P[XL],2K,5.1,1.85:1,2.39:1,2023.12.01,2023.12.03,"CP67 Mall, Mohali",,
,Tiger 3,Hindi,English,2D,,2K,5.1,2.39:1,2.39:1,2023.11.12,2023.12.14,"CP67 Mall, Mohali",,
,Wonka,English,,2D,,2K,5.1,2.39:1,2.39:1,2023.12.08,2023.12.17,"CP67 Mall, Mohali",,
,Aquaman and the Lost Kingdom,English,,3D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2023.12.21,2023.12.21,"Priya Cinema, Vasant Vihar, Delhi",,
,Walking on Moon,Hindi,,3D,IMAX 15/70,2K,5.1,2.39:1,2.39:1,2005.07.01,2023.12.22,"Gujarat Science City, Ahmedabad",,
,T-rex,Hindi,,3D,IMAX 15/70,2K,5.1,2.39:1,2.39:1,2005.06.20,2023.12.22,"Gujarat Science City, Ahmedabad",,
,Migration,English,,3D,RealD,2K,5.1,2.39:1,2.39:1,2023.12.29,2023.12.30,"TDI Jagat, Chandigarh, India",,
,Madame Web,English,English,2D,,2K,5.1,2.39:1,2.39:1,2023.12.30,2023.12.31,"TDI Jagat, Chandigarh, India",,
,Anyone But You,English,English,2D,,2K,5.1,2.39:1,2.39:1,2023.12.31,2024.01.01,"Elante Mall, Chandigarh, India",,
,Dune,English,English,2D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2024.01.01,2024.01.02,"Priya Cinema, Vasant Vihar, Delhi",,
,Dune Part Two,English,English,2D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2024.01.02,2024.01.03,"Priya Cinema, Vasant Vihar, Delhi",,
,Dune Part Two,English,English,2D,ScreenX,2K,5.1,2.39:1,2.39:1,,,"Pacific Outlet Mall, Jasola, Delhi",,
,Kung Fu Panda 4,English,English,3D,RealD,2K,5.1,2.39:1,2.39:1,2024.01.03,2024.01.04,"TDI Jagat, Chandigarh, India",,
,Ghostbusters: Frozen Empire,English,English,2D,,2K,5.1,2.39:1,2.39:1,2024.01.04,2024.01.05,"TDI Jagat, Chandigarh, India",,
,Godzilla x Kong: The New Empire,English,English,3D,IMAX,2K,5.1,2.39:1,2.39:1,2024.01.05,2024.01.06,"Logix City Center, Noida",,
,Civil War,English,English,2D,,2K,5.1,2.39:1,1.85:1,2024.01.06,2024.01.07,"TDI Jagat, Chandigarh, India",,
,Crew,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,2024.01.07,2024.01.08,"TDI Jagat, Chandigarh, India",,
,The Fall Guy,English,English,2D,,2K,5.1,2.39:1,2.39:1,2024.01.08,2024.01.09,"Centra Mall, Chandigarh, India",,
,Kingdom of the Planet of the Apes,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,2024.01.09,2024.01.10,"TDI Jagat, Chandigarh, India",,
,Furiosa,Hindi,None,2D,4DX,2K,5.1,2.39:1,2.39:1,2024.01.10,2024.01.11,"Elante Mall, Chandigarh, India",,
,IF,English,English,2D,,2K,5.1,2.39:1,1.85:1,2024.01.11,2024.01.12,"Elante Mall, Chandigarh, India",,
,The Garfield Movie,Hindi,None,3D,RealD,2K,5.1,2.39:1,1.85:1,2024.01.12,2024.01.13,"TDI Jagat, Chandigarh, India",,
,Shaitaan,Hindi,None,2D,Atmos,2K,5.1,2.39:1,2.39:1,2024.01.13,2024.01.14,"Raj Mandir, Jaipur",Raj Mandir,Jaipur
,Fighter,Hindi,None,3D,RealD,2K,5.1,2.39:1,2.39:1,2024.01.14,2024.01.15,"TDI Jagat, Chandigarh, India",,
,Crakk,Hindi,None,2D,LUXE,2K,5.1,2.39:1,2.39:1,2024.01.15,2024.01.16,"CP67 Mall, Mohali",,
,The Boy And The Heron,English,English,2D,,2K,5.1,2.39:1,1.85:1,2024.01.18,2024.01.19,"TDI Jagat, Chandigarh, India",,
,Zindagi Na Milegi Dobara,Hindi ,None,2D,,2K,5.1,2.39:1,2.39:1,2011.07.15,2024.06.01,"Elante Mall, Chandigarh, India",,
,Munjya,Hindi,None,2D,Atmos,2K,5.1,2.39:1,2.39:1,,2024.06.18,"Vishal Mall, Rajouri Garden, Delhi",,
,Inside Out 2,English,English,3D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,,2024.06.18,"Vishal Mall, Rajouri Garden, Delhi",,
,Kalki 2898 AD,Hindi,None,3D,RealD,2K,5.1,2.39:1,2.39:1,2024.01.20,2024.01.21,"TDI Jagat, Chandigarh, India",,
,A Quiet Place Day One,English,None,2D,,2K,5.1,2.39:1,2.39:1,2024.06.28,2024.07.01,"TDI Jagat, Chandigarh, India",2,G5
,Kill,Hindi,English,2D,,2K,5.1,2.39:1,2.39:1,2024.07.05,2024.07.06,"Centra Mall, Chandigarh, India",,
,Despicable Me 4,English,English,3D,RealD,2K,5.1,2.39:1,1.85:1,2024.07.05,2024.07.11,"TDI Jagat, Chandigarh, India",,
,Devara: Part 1,Hindi,None,2D,IMAX,2K,5.1,2.39:1,2.39:1,,,,,
,Longlegs,English,None,2D,,2K,5.1,2.39:1,2.39:1,2024.07.12,2024.07.13,"TDI Jagat, Chandigarh, India",,
,Kalki 2898 AD,Hindi,None,3D,P[XL]; RealD; Atmos,2K,5.1,1.85:1,2.39:1,2024.06.28,2024.07.18,"TDI Jagat, Chandigarh, India",,
,Twsiters,English,English,2D,ICE,2K,5.1,2.39:1,2.39:1,2024.07.18,2024.07.25,"DLF Promenade, Delhi",,
,Deadpool And Wolverine,English,English,3D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2024.07.26,2024.07.26,"Select Citywalk,Saket, Delhi",,
,Deadpool And Wolverine,Hindi,None,3D,RealD; Atmos,2K,5.1,2.39:1,2.39:1,2024.07.26,2024.08.01,"TDI Jagat, Chandigarh, India",,
,Partner,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,2007.07.20,2024.08.03,"Elante Mall, Chandigarh, India",,
,Uljah,Hindi,None,2D,P[XL]; 4K,2K,5.1,1.85:1,1.85:1,2024.08.02,2024.08.05,"CP67 Mall, Mohali",,
,Stree 2,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,2024.08.15,2024.08.18,"TDI Jagat, Chandigarh, India",,
,Alien: Romulus,English,English,2D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,2024.08.23,2024.08.25,"Mall of India, Noida",,
,Stree 2,Hindi,None,2D,P[XL]; Atmos,2K,5.1,2.39:1,2.39:1,2024.08.15,2024.08.25,"Mall of India, Noida",,
,Beetlejuice Beetlejuice,English,English,2D,4DX,2K,5.1,2.39:1,1.85:1,2024.09.06,2024.09.07,"Mohali Walk, Mohali",,
,Tumbbad,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,,,"Elante Mall, Chandigarh, India",,
,Transformers One,Hindi,Hindi SDH,3D,Laser; RealD,2K,5.1,2.39:1,2.39:1,,,"CP67 Mall, Mohali",,
,Joker 2,English ,English,2D,P[XL]; Atmos,2K,5.1,1.85:1,2.39:1,2024.10.02,2024.10.02,"CP67 Mall, Mohali",,
,Jigra,Hindi,None,2D,2K Laser; 5.1,2K,5.1,2.39:1,2.39:1,2024.10.11,2024.10.15,"CP67 Mall, Mohali",4,E8
,Gladiator,English ,None,2D,4K Laser; 5.1,2K,5.1,2.39:1,2.39:1,2000.09.01,2024.10.24,"Mohali Walk, Mohali",1,
,Ajab Prem Ki Gazab Kahani,Hindi,None,2D,2K Laser; 5.1,2K,5.1,2.39:1,2.39:1,2009.11.06,2024.10.26,"Mohali Walk, Mohali",4,
,Venom: The Last Dance,English,English,3D,IMAX,2K,5.1,2.39:1,2.39:1,2024.10.24,2024.11.02,"Ambience Mall, Gurugram",4,CC-F15
,Singham Again,Hindi,None,2D,IMAX,2K,5.1,2.39:1,2.39:1,2024.11.01,2024.11.02,"Ambience Mall, Gurugram",4,PE-J14
,Kanguva,Hindi,English,3D,2K Laser; 7.1,2K,5.1,2.39:1,2.39:1,2024.11.16,2024.11.16,"Mohali Walk, Mohali",,
,Gladiator II,Hindi,None,2D,4K Laser; 7.1,2K,5.1,2.39:1,2.39:1,2024.11.17,2024.11.17,"Mohali Walk, Mohali",,
,Kal Ho Na Ho,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,2.39:1,,2024.11.17,"CP67 Mall, Mohali",,
,Moana 2,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,,,,,
,Wicked,Hindi,None,2D,,2K,7.1,2.39:1,2.39:1,,,,,
,Bhool Bhulaiyaa 3,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,2.39:1,,2024.12.04,"CP67 Mall, Mohali",,
,Pushpa 2,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,2.39:1,,,"CP67 Mall, Mohali",,
,Mufasa,Hindi,None,2D,,2K,5.1,2.39:1,1.85:1,,,,,
,Barroz,Malayalam,English,3D,,2K,5.1,2.39:1,1.85:1,,2024.12.25,,,
,Mufasa,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,1.85:1,,,"CP67 Mall, Mohali",,
,Kaho Na Pyaar Hai,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,,,,,
,Sonic 3,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,2.39:1,,,"CP67 Mall, Mohali",,
,Nosferatu ,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,1.85:1,,,"CP67 Mall, Mohali",,
,Nosferatu ,English,English,4K,ONYX; 7.1,4K,5.1,2.39:1,1.85:1,,,"DLF Avenue, Saket, Delhi",,
,Mufasa,Hindi,None,RealD 3D,4DX 5.1,2K,5.1,2.39:1,1.85:1,,,"DLF Avenue, Saket, Delhi",,
,Ramayana,Hindi,None,4K,ONYX; 5.1,4K,5.1,2.39:1,1.85:1,,,"DLF Avenue, Saket, Delhi",,
,Kanguva,Hindi,None,2D,,2K,5.1,2.39:1,2.39:1,,,,,
,Sky Force,Hindi,None,2D,P[XL]; 5.1,2K,5.1,1.85:1,2.39:1,,,"CP67 Mall, Mohali",,
,Interstellar,English,English,2D,IMAX with Laser,4K,5.1,2.39:1,2.39:1,2014.11.07,2025.02.08,"Priya Cinema, Vasant Vihar, Delhi",,
,Captain America Brave New World,Hindi,None,2D,IMAX with Laser,2K,12.1,2.39:1,2.39:1,,,"Priya Cinema, Vasant Vihar, Delhi",,
,Chhaava,Hindi,None,2D,IMAX with Laser,2K,5.1,2.39:1,2.39:1,,,"Priya Cinema, Vasant Vihar, Delhi",,
,Crazxy,Hindi,None,2D,,2K,7.1,2.39:1,2.39:1,2025.02.28,2025.03.02,,,
,Mickey 17,English,English,4K,IMAX with Laser,4K,5.1,2.39:1,1.85:1,2025.03.07,2025.03.09,"Palladium, Ahmedabad, Gujarat, India",,
,Dune Part Two,English,English,4K,IMAX with Laser,4K,5.1,2.39:1,2.39:1,2024.03.01,2025.03.15,"Rajhans Precia, Surat, Gujarat, India",,
,Hubble,Hindi,None,IMAX 3D,IMAX 15/70 GT3D,IMAX 15/70,6.1,2.39:1,2.39:1,2010.03.19,2025.03.15,"Gujarat Science City, Ahmedabad, Gujarat, India",,
,Dune Part Two,English,English,2D,IMAX with Laser,4K,12.1,2.39:1,2.39:1,2024.03.01,2025.03.16,"PVR, Select Citywalk, Saket, Delhi, India",,
,Interstellar,English,English,2D,IMAX with Laser,4K,5.1,2.39:1,2.39:1,2014.11.07,2025.03.16,"Priya Cinema, Vasant Vihar, Delhi",,
,The Diplomat,Hindi,None,4K,P[XL]; 5.1,4K,5.1,1.85:1,2.39:1,2025.03.14,2025.03.21,"CP67 Mall, Mohali",,
,Snow White,English,English,2D,,2K,5.1,2.39:1,2.39:1,2025.03.21,2025.03.25,,,
,Thunderbolts*,English,English,3D,IMAX with Laser,2K,5.1,1.90:1,1.90:1,2025.05.03,2025.05.03,"Paras Cinema, Nehru Enclave, Delhi",,
,Sinners,English,English,2D,IMAX with Laser,4K,12.1,1.90:1,1.90:1,2025.05.13,2025.05.13,"Select Citywalk, Saket, Delhi",,
,Sinners,English,English,2D,Laser,2K,5.1,2.39:1,2.76:1,2025.05.13,2025.05.13,"CP67, Mohali, Punjab, India",,
,Thunderbolts*,English,English,2D,IMAX with Laser,4K,12.1,1.90:1,1.90:1,2025.05.03,2025.05.03,"Priya Cinema, Vasant Vihar, Delhi",,
,Sinners,English,English,2D,IMAX with Laser,4K,12.1,1.90:1,1.90:1,2025.05.13,2025.05.13,"Priya Cinema, Vasant Vihar, Delhi",,
,Mission Impossible: The Final Reckoning,English,English,2D,IMAX with Laser,4K,12.1,1.90:1,1.90:1,2025.05.13,2025.05.13,"Priya Cinema, Vasant Vihar, Delhi",,
,Mission Impossible: The Final Reckoning,English,English,2D,Laser,4K,5.1,2.39:1,2.39:1,2025.05.13,2025.05.13,"Priya Cinema, Vasant Vihar, Delhi",,
,Final Destination: Bloodline,Hindi,None,2D,Xenon,4K,5.1,2.39:1,2.39:1,,,"Rolling Reels, Saharanpur, Uttar Pradesh, India",,
,Housefull 5,Hindi,None,2D,Laser,2K,Atmos,1.85:1,2.39:1,,,"CP67, Mohali, Punjab, India",,
